"Number.of.Genes"	"Total.Samples"	"Samples.used"	"SMCenter.Batch.corrected"	"SMGEBTCH.Batch.corrected"	"Number.of.Surrogated.Variables"	"Total.Modules.in.Net"	"Plots.PCA"	"Plots.Nets...MDS"	"Net"	"Total.signals"	"Total.unique.terms"	"X.protein_coding"	"X.antisense"	"X.pseudogene"	"X.ncRNA"	"X.lincRNA"	"X.snoRNA"	"X.snRNA"	"X.other"	"Beta"
"Adipose - Subcutaneous"	20728	523	442	"Yes"	"Yes"	17	37	"Yes"	"Yes"	"Yes"	52	2552	73.091888656091	8.62516212710765	8.69999002294722	0	5.86650703382221	0.414047690312282	0.104759054175397	3.19764541554424	11
"Adipose - Visceral (Omentum)"	20313	363	355	"Yes"	"Yes"	7	61	"Yes"	"Yes"	"Yes"	59	2854	74.7787160443585	8.08322311527114	8.03235324041103	0	5.45833757248957	0.406958998880863	0.0610438498321294	3.17936717875673	15
"Adrenal Gland"	20025	205	190	"Yes"	"Yes"	9	43	"Yes"	"Yes"	"Yes"	49	2536	74.6492675881989	8.26800082525273	7.86569011759851	0	5.77161130596245	0.361048070971735	0.0773674437796575	3.00701464823602	12
"Artery - Aorta"	20393	315	299	"Yes"	"Yes"	12	90	"Yes"	"Yes"	"Yes"	51	2660	73.7754791603286	8.4474191258493	8.30037521549539	0	5.88682689382416	0.360004056383734	0.0354933576716357	3.19440219044722	14
"Artery - Coronary"	20495	183	173	"Yes"	"Yes"	10	57	"Yes"	"Yes"	"Yes"	53	2443	74.0511114471496	8.4328847220122	8.09012551035839	0	5.83194717475679	0.37300267150562	0.0352840364937749	3.18564443772367	11
"Artery - Tibial"	19718	543	441	"Yes"	"Yes"	15	41	"Yes"	"Yes"	"Yes"	39	2490	74.8272251308901	8.05759162303665	8.36649214659686	0	5.57591623036649	0.329842931937173	0.0418848167539267	2.80104712041886	12
"Bladder"	21660	11	11	"No"	"No"	0	0	"No"	"No"	"No"	0	0	NA	NA	NA	NA	NA	NA	NA	NA	0
"Brain - Amygdala"	19804	124	97	"Yes"	"Yes"	7	86	"Yes"	"Yes"	"Yes"	72	1530	77.0775875526877	7.60784721860852	6.12478534630796	0	6.43700889837123	0.218556486444294	0.0572409845449342	2.47697351303533	18
"Brain - Anterior cingulate cortex (BA24)"	20273	148	121	"Yes"	"Yes"	8	54	"Yes"	"Yes"	"Yes"	90	1637	76.1175033092353	7.93707361775787	6.31300274921087	0	6.67956419916505	0.224009774971999	0.0865492312391813	2.64229711841971	24
"Brain - Caudate (basal ganglia)"	20358	199	157	"Yes"	"Yes"	9	21	"Yes"	"Yes"	"Yes"	57	1751	75.7439042936077	7.97891215085923	6.5950220509961	0	6.7420286916409	0.243321336239672	0.065899528564911	2.63091194809145	21
"Brain - Cerebellar Hemisphere"	21860	172	134	"Yes"	"Yes"	6	40	"Yes"	"Yes"	"Yes"	54	1629	70.983816619999	9.03611598879977	9.45849746096531	0	6.72962839922168	0.379668739025201	0.175596791799155	3.23667600018983	10
"Brain - Cerebellum"	22514	215	173	"Yes"	"Yes"	9	65	"Yes"	"Yes"	"Yes"	58	1907	69.8958429348327	9.34187482717301	9.98248686514886	0	6.83012259194396	0.391741174301779	0.165913909116048	3.39201769748362	14
"Brain - Cortex"	21207	195	158	"Yes"	"Yes"	9	43	"Yes"	"Yes"	"Yes"	73	1843	74.1897753301818	8.32886592913885	7.31029777279595	0	7.01788586188411	0.258297187972123	0.0828500414250207	2.81202787660217	12
"Brain - Frontal Cortex (BA9)"	20975	164	127	"Yes"	"Yes"	5	38	"Yes"	"Yes"	"Yes"	91	1779	74.6329687653956	8.19785200512366	7.0548822544093	0	7.03517587939699	0.231549906394719	0.0837520938023451	2.76381909547737	11
"Brain - Hippocampus"	19793	153	123	"Yes"	"Yes"	9	80	"Yes"	"Yes"	"Yes"	79	1605	77.166380073993	7.55041425668282	6.14350476785993	0	6.32067114793393	0.224063363034756	0.0729508623834089	2.52201552811214	12
"Brain - Hypothalamus"	20904	155	120	"Yes"	"Yes"	0	27	"Yes"	"Yes"	"Yes"	66	2164	75.1753086419753	8.19259259259259	6.88888888888889	0	6.74567901234568	0.251851851851852	0.0740740740740741	2.6716049382716	21
"Brain - Nucleus accumbens (basal ganglia)"	20644	180	146	"Yes"	"Yes"	9	63	"Yes"	"Yes"	"Yes"	76	1779	75.005005005005	8.17317317317317	6.91191191191191	0	6.88188188188188	0.235235235235235	0.0750750750750751	2.71771771771772	18
"Brain - Putamen (basal ganglia)"	19668	149	123	"Yes"	"Yes"	7	38	"Yes"	"Yes"	"Yes"	83	1771	77.1331236897275	7.52620545073375	6.13731656184486	0	6.39412997903564	0.20440251572327	0.0628930817610063	2.54192872117399	28
"Brain - Spinal cord (cervical c-1)"	20551	113	90	"Yes"	"Yes"	8	93	"Yes"	"Yes"	"Yes"	76	1466	75.0954198473282	7.96002410606669	7.39252711932503	0	6.49859381277622	0.256126958617919	0.060265166733628	2.73704298915227	14
"Brain - Substantia nigra"	20006	109	87	"Yes"	"Yes"	7	91	"Yes"	"Yes"	"Yes"	64	1412	76.5491287761625	7.76884214867512	6.39241158882359	0	6.41818744200433	0.237137849262811	0.0721723889060728	2.5621198061656	12
"Breast - Mammary Tissue"	20983	306	290	"Yes"	"Yes"	5	49	"Yes"	"Yes"	"Yes"	51	2383	73.041678983151	8.64124544290078	8.69543797418465	0	5.83801359739876	0.403980687752488	0.0936052813085033	3.28603803330378	14
"Cells - EBV-transformed lymphocytes"	18801	149	130	"Yes"	"Yes"	3	31	"Yes"	"Yes"	"Yes"	18	1929	71.5402830552343	8.61831598656314	10.4631312296933	0	5.15997576959084	0.528663472658186	0.203755713420343	3.48587477283992	9
"Cells - Transformed fibroblasts"	18543	362	343	"Yes"	"Yes"	12	11	"Yes"	"Yes"	"Yes"	4	1351	74.4202858255019	8.09653561697158	8.7304676639048	0	5.44959128065395	0.405938942334427	0.0667296891508647	2.83045098148251	6
"Cervix - Ectocervix"	22072	6	6	"No"	"No"	0	0	"Yes"	"No"	"No"	0	0	NA	NA	NA	NA	NA	NA	NA	NA	0
"Cervix - Endocervix"	20901	5	5	"No"	"No"	0	0	"Yes"	"No"	"No"	0	0	NA	NA	NA	NA	NA	NA	NA	NA	0
"Colon - Sigmoid"	20724	254	233	"Yes"	"Yes"	6	43	"Yes"	"Yes"	"Yes"	63	2534	74.1507457474934	8.2905172843817	8.19075173342645	0	5.92607372674216	0.349179428343393	0.0498827754776276	3.04284930413527	17
"Colon - Transverse"	20628	285	274	"Yes"	"Yes"	3	44	"Yes"	"Yes"	"Yes"	47	2990	75.0714321519876	8.03549050077698	7.6946212842749	0	5.25840894280415	0.375958694671412	0.0501278259561883	3.5139605995288	21
"Esophagus - Gastroesophageal Junction"	20402	263	244	"Yes"	"Yes"	4	72	"Yes"	"Yes"	"Yes"	40	2199	74.3463721118768	8.31475476286988	8.13741386299149	0	5.78638021888934	0.35468179975679	0.0456019456830158	3.01479529793271	17
"Esophagus - Mucosa"	20264	444	407	"Yes"	"Yes"	6	35	"Yes"	"Yes"	"Yes"	51	3112	75.325931961703	7.87838663678957	7.9496842534121	0	5.17926257893665	0.402322265227134	0.0560195559177022	3.20839274801386	13
"Esophagus - Muscularis"	20268	404	370	"Yes"	"Yes"	10	31	"Yes"	"Yes"	"Yes"	45	2305	74.750101999184	8.2874337005304	7.85393716850265	0	5.69665442676459	0.351897184822521	0.0560995512035904	3.00387596899225	9
"Fallopian Tube"	22668	7	7	"No"	"No"	0	0	"Yes"	"No"	"No"	0	0	NA	NA	NA	NA	NA	NA	NA	NA	0
"Heart - Atrial Appendage"	18918	310	297	"Yes"	"Yes"	7	59	"Yes"	"Yes"	"Yes"	47	2406	77.456804927236	7.45625987899929	6.88940971275958	0	5.0525971548482	0.35428135389982	0.0163514471030686	2.77429552515399	17
"Heart - Left Ventricle"	16901	417	303	"Yes"	"Yes"	6	46	"Yes"	"Yes"	"Yes"	45	2138	81.5831102458019	6.21805792163543	5.47578486249696	0	4.09467023606717	0.261620832319299	0.0060842054027744	2.36067169627648	21
"Kidney - Cortex"	19966	50	45	"Yes"	"Yes"	0	9	"Yes"	"Yes"	"Yes"	8	1143	76.0577221475122	7.90834798800041	6.84803972276818	0	5.74635357401469	0.351712009930692	0.0775835316023585	3.01024102617151	21
"Liver"	18000	188	175	"Yes"	"Yes"	4	55	"Yes"	"Yes"	"Yes"	42	2743	78.5526165120806	6.81323714645597	6.46398717508302	0	4.72918813695179	0.366426199473262	0.0572540936676972	3.01729073628765	21
"Lung"	22047	607	427	"Yes"	"Yes"	0	31	"Yes"	"Yes"	"Yes"	53	2740	71.9584918063577	8.68197398694652	8.9965722871766	0	5.92571723716955	0.427290228670705	0.0798234493121097	3.93013100436683	13
"Minor Salivary Gland"	21591	104	97	"Yes"	"Yes"	0	48	"Yes"	"Yes"	"Yes"	23	2144	72.4321218215774	8.6194512282718	8.84451467701001	0	5.77503232294211	0.426183977397883	0.0909830962984245	3.81171287650241	21
"Muscle - Skeletal"	17032	718	564	"Yes"	"Yes"	9	51	"Yes"	"Yes"	"Yes"	38	2153	80.2101576182137	6.49797693097409	6.47382088290356	0	4.17295730418504	0.247599492722991	0.0362340721058035	2.36125369889487	15
"Nerve - Tibial"	22475	498	414	"Yes"	"Yes"	18	53	"Yes"	"Yes"	"Yes"	40	2772	70.2143351002535	9.35699469923946	9.79027425674118	0	6.72044249827149	0.401014058538834	0.129061995851579	3.38787739110396	11
"Ovary"	21619	138	133	"Yes"	"Yes"	0	40	"No"	"Yes"	"Yes"	37	2117	70.3960917668471	9.00426265625748	10.4506920829542	0	6.20240432970928	0.464581637051583	0.143685042387087	3.33828248479334	17
"Pancreas"	18836	268	248	"Yes"	"Yes"	2	62	"Yes"	"Yes"	"Yes"	37	2419	77.8197340338204	7.2620806654627	6.91183713675915	0	4.70092486181798	0.366661194111531	0.05472555135993	2.88403655666832	21
"Pituitary"	23073	192	183	"Yes"	"Yes"	2	63	"Yes"	"Yes"	"Yes"	42	2010	70.1545511726121	9.47973762242789	9.44828825590799	0	6.97726660077276	0.395363464821637	0.130290232725312	3.41450265073233	16
"Prostate"	22388	159	152	"Yes"	"Yes"	0	56	"No"	"Yes"	"Yes"	39	2611	71.1822090711545	9.12663553562347	9.03416709048037	0	6.68546858384576	0.406861158629618	0.0924684451430949	3.47219011512321	24
"Skin - Not Sun Exposed (Suprapubic)"	21343	408	387	"Yes"	"Yes"	14	32	"Yes"	"Yes"	"Yes"	43	2833	73.478976942453	8.30749854679326	8.97112962604147	0	5.57062584770393	0.445650067816315	0.0823483820964929	3.14377058709552	10
"Skin - Sun Exposed (Lower leg)"	21379	592	473	"Yes"	"Yes"	7	63	"Yes"	"Yes"	"Yes"	43	2819	73.587277033886	8.29023057959105	8.91864455938512	0	5.69439744767245	0.396384202639339	0.0821772127423019	3.03088896408372	15
"Small Intestine - Terminal Ileum"	21668	143	137	"Yes"	"Yes"	4	62	"Yes"	"Yes"	"Yes"	45	2565	72.9201510010991	8.52487217470254	8.40540927987767	0	5.61475605676877	0.406173842404549	0.105127347445883	4.02351029770152	20
"Spleen"	22210	169	162	"No"	"Yes"	0	71	"Yes"	"Yes"	"Yes"	39	2359	69.9873896595208	8.92998925785811	9.54649479239643	0	6.77221988697398	0.41567418616599	0.13544439773948	4.21278781934521	17
"Stomach"	19889	272	262	"Yes"	"Yes"	0	42	"Yes"	"Yes"	"Yes"	56	2690	76.5142086704003	7.76291225886745	7.08877826177142	0	4.84857913295997	0.357809583074051	0.0414851690520639	3.3862269238747	21
"Testis"	31537	284	259	"Yes"	"Yes"	0	0	"No"	"No"	"No"	0	0	NA	NA	NA	NA	NA	NA	NA	NA	0
"Thyroid"	22544	564	446	"Yes"	"Yes"	4	32	"Yes"	"Yes"	"Yes"	43	2783	69.9834467537245	9.33419164980688	9.84918153393416	0	6.77763472503219	0.446018024645944	0.128747471031819	3.48077984182454	12
"Uterus"	21705	117	111	"Yes"	"Yes"	0	104	"No"	"Yes"	"Yes"	39	2059	70.9269595916225	9.05014073756023	9.67511092028052	0	6.3928247698106	0.4293688278231	0.10018605982539	3.42540909307763	16
"Vagina"	21545	124	115	"Yes"	"Yes"	0	57	"No"	"Yes"	"Yes"	29	2006	72.5680280270672	8.65287709363152	8.91683063780775	0	5.95575178768537	0.407928204635984	0.0815856409271968	3.41699860824495	16
"Whole Blood"	15559	2412	407	"Yes"	"Yes"	3	46	"Yes"	"Yes"	"Yes"	20	2044	80.8154903515728	5.76923076923077	6.05339677504626	0	3.57520486386466	0.191646841131377	0.0264340470526038	3.56859635210151	16
